id,variable_name,sas_label,english_text,target,type,value_table,cycle,variable
32,DMDHSEDU,HH Ref Person's Spouse Education Level,What is the highest grade or level of school {you have/NON-SP SPOUSE has completed or the highest degree {you have/he/she has} received,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Less Than 9th Grade"",""Count"":607,""Cumulative"":607,""Skip to Item"":null},{""Code or Value"":""2"",""Value Description"":""9-11th Grade (Includes 12th grade with no diploma)"",""Count"":729,""Cumulative"":1336,""Skip to Item"":null},{""Code or Value"":""3"",""Value Description"":""High School Grad\/GED or equivalent"",""Count"":728,""Cumulative"":2064,""Skip to Item"":null},{""Code or Value"":""4"",""Value Description"":""Some College or AA degree"",""Count"":661,""Cumulative"":2725,""Skip to Item"":null},{""Code or Value"":""5"",""Value Description"":""College Graduate or above"",""Count"":483,""Cumulative"":3208,""Skip to Item"":null},{""Code or Value"":""7"",""Value Description"":""Refused"",""Count"":3,""Cumulative"":3211,""Skip to Item"":null},{""Code or Value"":""9"",""Value Description"":""Don't know"",""Count"":21,""Cumulative"":3232,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":6733,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,DMDHSEDU
33,WTINT2YR,Full Sample 2 Year Interview Weight,Interviewed Sample Persons.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""974.66525161 to 236864.13597"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTINT2YR
34,WTINT4YR,Full Sample 4 Year Interview Weight,Interviewed Sample Persons. Used for 1999-2002 data collection years only.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""620.682382 to 100652.32964"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTINT4YR
35,WTMEC2YR,Full Sample 2 Year MEC Exam Weight,Both Interviewed and MEC Examined Sample Persons.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261361.33834"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMEC2YR
36,WTMEC4YR,Full Sample 4 Year MEC Exam Weight,Both Interviewed and MEC Examined Sample Persons. Used for 1999-2002 data collection years only.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 103831.17105"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMEC4YR
37,SDMVPSU,Masked Variance Pseudo-PSU,Masked Variance Unit Pseudo-PSU variable for variance estimation,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1 to 3"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,SDMVPSU
38,SDMVSTRA,Masked Variance Pseudo-Stratum,Masked Variance Unit Pseudo-Stratum variable for variance estimation,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1 to 13"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,SDMVSTRA
39,SDJ1REPN,Jack Knife Replicate Number,Jack Knife Replicate Number,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1 to 52"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,SDJ1REPN
40,DMAETHN,Logical Imputation Flag for Ethnicity,Logical Imputation Flag for Ethnicity,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Value Imputed"",""Count"":2,""Cumulative"":2,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":9963,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,DMAETHN
41,DMARACE,Logical Imputation Flag for Race Recode,Logical Imputation Flag for Race Recode,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Value Imputed"",""Count"":2,""Cumulative"":2,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":9963,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,DMARACE
42,WTMREP01,MEC Exam Weight Jack Knife Replicate 01,MEC Exam Weight Jack Knife Replicate 01,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 258536.54745"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP01
43,WTMREP02,MEC Exam Weight Jack Knife Replicate 02,MEC Exam Weight Jack Knife Replicate 02,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 260734.52777"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP02
44,WTMREP03,MEC Exam Weight Jack Knife Replicate 03,MEC Exam Weight Jack Knife Replicate 03,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261389.69805"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP03
45,WTMREP04,MEC Exam Weight Jack Knife Replicate 04,MEC Exam Weight Jack Knife Replicate 04,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261672.08293"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP04
46,WTMREP05,MEC Exam Weight Jack Knife Replicate 05,MEC Exam Weight Jack Knife Replicate 05,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261039.26428"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP05
47,WTMREP06,MEC Exam Weight Jack Knife Replicate 06,MEC Exam Weight Jack Knife Replicate 06,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 262491.489"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP06
48,WTMREP07,MEC Exam Weight Jack Knife Replicate 07,MEC Exam Weight Jack Knife Replicate 07,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 258631.58327"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP07
49,WTMREP08,MEC Exam Weight Jack Knife Replicate 08,MEC Exam Weight Jack Knife Replicate 08,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261427.86999"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP08
50,WTMREP09,MEC Exam Weight Jack Knife Replicate 09,MEC Exam Weight Jack Knife Replicate 09,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 263135.14291"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP09
51,WTMREP10,MEC Exam Weight Jack Knife Replicate 10,MEC Exam Weight Jack Knife Replicate 10,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 264325.82084"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP10
52,WTMREP11,MEC Exam Weight Jack Knife Replicate 11,MEC Exam Weight Jack Knife Replicate 11,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 265082.90502"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP11
53,WTMREP12,MEC Exam Weight Jack Knife Replicate 12,MEC Exam Weight Jack Knife Replicate 12,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261045.28869"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP12
54,WTMREP13,MEC Exam Weight Jack Knife Replicate 13,MEC Exam Weight Jack Knife Replicate 13,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 259966.30733"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP13
55,WTMREP14,MEC Exam Weight Jack Knife Replicate 14,MEC Exam Weight Jack Knife Replicate 14,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 267824.09333"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP14
56,WTMREP15,MEC Exam Weight Jack Knife Replicate 15,MEC Exam Weight Jack Knife Replicate 15,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 264048.81824"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP15
57,WTMREP16,MEC Exam Weight Jack Knife Replicate 16,MEC Exam Weight Jack Knife Replicate 16,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 265140.60417"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP16
58,WTMREP17,MEC Exam Weight Jack Knife Replicate 17,MEC Exam Weight Jack Knife Replicate 17,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 260425.83848"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP17
59,WTMREP18,MEC Exam Weight Jack Knife Replicate 18,MEC Exam Weight Jack Knife Replicate 18,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261367.45269"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP18
60,WTMREP19,MEC Exam Weight Jack Knife Replicate 19,MEC Exam Weight Jack Knife Replicate 19,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 265394.01408"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP19
61,WTMREP20,MEC Exam Weight Jack Knife Replicate 20,MEC Exam Weight Jack Knife Replicate 20,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261809.66639"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP20
62,WTMREP21,MEC Exam Weight Jack Knife Replicate 21,MEC Exam Weight Jack Knife Replicate 21,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261040.57842"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP21
63,WTMREP22,MEC Exam Weight Jack Knife Replicate 22,MEC Exam Weight Jack Knife Replicate 22,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261410.98954"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP22
64,WTMREP23,MEC Exam Weight Jack Knife Replicate 23,MEC Exam Weight Jack Knife Replicate 23,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261818.79012"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP23
65,WTMREP24,MEC Exam Weight Jack Knife Replicate 24,MEC Exam Weight Jack Knife Replicate 24,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 262433.25419"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP24
66,WTMREP25,MEC Exam Weight Jack Knife Replicate 25,MEC Exam Weight Jack Knife Replicate 25,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261361.7708"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP25
67,WTMREP26,MEC Exam Weight Jack Knife Replicate 26,MEC Exam Weight Jack Knife Replicate 26,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 259973.96856"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP26
68,WTMREP27,MEC Exam Weight Jack Knife Replicate 27,MEC Exam Weight Jack Knife Replicate 27,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 260115.6662"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP27
69,WTMREP28,MEC Exam Weight Jack Knife Replicate 28,MEC Exam Weight Jack Knife Replicate 28,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 265884.08648"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP28
70,WTMREP29,MEC Exam Weight Jack Knife Replicate 29,MEC Exam Weight Jack Knife Replicate 29,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 263108.33395"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP29
71,WTMREP30,MEC Exam Weight Jack Knife Replicate 30,MEC Exam Weight Jack Knife Replicate 30,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261761.84402"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP30
72,WTMREP31,MEC Exam Weight Jack Knife Replicate 31,MEC Exam Weight Jack Knife Replicate 31,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 262963.60939"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP31
73,WTMREP32,MEC Exam Weight Jack Knife Replicate 32,MEC Exam Weight Jack Knife Replicate 32,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 254090.86669"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP32
74,WTMREP33,MEC Exam Weight Jack Knife Replicate 33,MEC Exam Weight Jack Knife Replicate 33,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 259603.33498"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP33
75,WTMREP34,MEC Exam Weight Jack Knife Replicate 34,MEC Exam Weight Jack Knife Replicate 34,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261548.40488"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP34
76,WTMREP35,MEC Exam Weight Jack Knife Replicate 35,MEC Exam Weight Jack Knife Replicate 35,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 253436.57188"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP35
77,WTMREP36,MEC Exam Weight Jack Knife Replicate 36,MEC Exam Weight Jack Knife Replicate 36,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261427.09527"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP36
78,WTMREP37,MEC Exam Weight Jack Knife Replicate 37,MEC Exam Weight Jack Knife Replicate 37,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 262556.46962"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP37
79,WTMREP38,MEC Exam Weight Jack Knife Replicate 38,MEC Exam Weight Jack Knife Replicate 38,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 265965.07558"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP38
80,WTMREP39,MEC Exam Weight Jack Knife Replicate 39,MEC Exam Weight Jack Knife Replicate 39,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 263382.4133"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP39
81,WTMREP40,MEC Exam Weight Jack Knife Replicate 40,MEC Exam Weight Jack Knife Replicate 40,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 262655.33471"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP40
82,WTMREP41,MEC Exam Weight Jack Knife Replicate 41,MEC Exam Weight Jack Knife Replicate 41,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 263442.38982"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP41
83,WTMREP42,MEC Exam Weight Jack Knife Replicate 42,MEC Exam Weight Jack Knife Replicate 42,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 263487.73528"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP42
84,WTMREP43,MEC Exam Weight Jack Knife Replicate 43,MEC Exam Weight Jack Knife Replicate 43,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 263992.07035"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP43
85,WTMREP44,MEC Exam Weight Jack Knife Replicate 44,MEC Exam Weight Jack Knife Replicate 44,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 262043.77211"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP44
86,WTMREP45,MEC Exam Weight Jack Knife Replicate 45,MEC Exam Weight Jack Knife Replicate 45,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 257748.99083"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP45
87,WTMREP46,MEC Exam Weight Jack Knife Replicate 46,MEC Exam Weight Jack Knife Replicate 46,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 266060.30544"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP46
88,WTMREP47,MEC Exam Weight Jack Knife Replicate 47,MEC Exam Weight Jack Knife Replicate 47,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 252840.3993"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP47
89,WTMREP48,MEC Exam Weight Jack Knife Replicate 48,MEC Exam Weight Jack Knife Replicate 48,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261674.57726"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP48
90,WTMREP49,MEC Exam Weight Jack Knife Replicate 49,MEC Exam Weight Jack Knife Replicate 49,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261134.18335"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP49
91,WTMREP50,MEC Exam Weight Jack Knife Replicate 50,MEC Exam Weight Jack Knife Replicate 50,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 261980.54185"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP50
92,WTMREP51,MEC Exam Weight Jack Knife Replicate 51,MEC Exam Weight Jack Knife Replicate 51,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 259613.17584"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP51
93,WTMREP52,MEC Exam Weight Jack Knife Replicate 52,MEC Exam Weight Jack Knife Replicate 52,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 260463.01834"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTMREP52
94,WTIREP01,Interview Weight Jack Knife Replicate 01,Interview Weight Jack Knife Replicate 01,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238420.85936"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP01
